########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1350369978
	version=3.2.3
	last_update_check=1350305823
	update_available=1
	last_version=3.2.3
	new_version=3.4.1
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=6136
	daemon_mode=1
	program_start=1350369518
	last_command_check=1350369938
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=9182
	next_downtime_id=1
	next_event_id=18520
	next_problem_id=6854
	next_notification_id=5808
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=0
	active_scheduled_host_check_stats=6,33,52
	active_ondemand_host_check_stats=7,29,46
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=84,394,615
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=7,27,43
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=6,35,55
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=Høgskolen i Gjøvik
	modified_attributes=0
